============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /home/user/Chess-Coach
plugins: respx-0.22.0, asyncio-1.3.0, anyio-4.12.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 149 items

tests/test_api_endpoints.py::TestGamesRouter::test_list_games_default PASSED [  0%]
tests/test_api_endpoints.py::TestGamesRouter::test_list_games_pagination PASSED [  1%]
tests/test_api_endpoints.py::TestGamesRouter::test_list_games_filter_result PASSED [  2%]
tests/test_api_endpoints.py::TestGamesRouter::test_list_games_filter_time_class PASSED [  2%]
tests/test_api_endpoints.py::TestGamesRouter::test_list_games_filter_opening PASSED [  3%]
tests/test_api_endpoints.py::TestGamesRouter::test_list_games_filter_analyzed PASSED [  4%]
tests/test_api_endpoints.py::TestGamesRouter::test_list_games_fields PASSED [  4%]
tests/test_api_endpoints.py::TestGamesRouter::test_get_game_valid PASSED [  5%]
tests/test_api_endpoints.py::TestGamesRouter::test_get_game_with_summary PASSED [  6%]
tests/test_api_endpoints.py::TestGamesRouter::test_get_game_not_found PASSED [  6%]
tests/test_api_endpoints.py::TestGamesRouter::test_sync_games_mocked PASSED [  7%]
tests/test_api_endpoints.py::TestAnalysisRouter::test_analysis_status PASSED [  8%]
tests/test_api_endpoints.py::TestAnalysisRouter::test_get_game_analysis_valid PASSED [  8%]
tests/test_api_endpoints.py::TestAnalysisRouter::test_get_game_analysis_player_only PASSED [  9%]
tests/test_api_endpoints.py::TestAnalysisRouter::test_get_game_analysis_not_found PASSED [ 10%]
tests/test_api_endpoints.py::TestAnalysisRouter::test_get_game_analysis_unanalyzed PASSED [ 10%]
tests/test_api_endpoints.py::TestAnalysisRouter::test_batch_analysis_mocked PASSED [ 11%]
tests/test_api_endpoints.py::TestCoachingRouter::test_game_review_mocked PASSED [ 12%]
tests/test_api_endpoints.py::TestCoachingRouter::test_game_review_not_found PASSED [ 12%]
tests/test_api_endpoints.py::TestCoachingRouter::test_game_review_unanalyzed PASSED [ 13%]
tests/test_api_endpoints.py::TestCoachingRouter::test_move_explain_mocked PASSED [ 14%]
tests/test_api_endpoints.py::TestCoachingRouter::test_move_explain_no_analysis PASSED [ 14%]
tests/test_api_endpoints.py::TestCoachingRouter::test_move_explain_invalid_game PASSED [ 15%]
tests/test_api_endpoints.py::TestCoachingRouter::test_walkthrough_mocked PASSED [ 16%]
tests/test_api_endpoints.py::TestCoachingRouter::test_walkthrough_not_found PASSED [ 16%]
tests/test_api_endpoints.py::TestCoachingRouter::test_walkthrough_unanalyzed PASSED [ 17%]
tests/test_api_endpoints.py::TestCoachingRouter::test_behavioral_analysis_mocked PASSED [ 18%]
tests/test_api_endpoints.py::TestCoachingRouter::test_diagnose_mocked PASSED [ 18%]
tests/test_api_endpoints.py::TestCoachingRouter::test_list_coaching_sessions PASSED [ 19%]
tests/test_api_endpoints.py::TestCoachingRouter::test_list_coaching_sessions_pagination PASSED [ 20%]
tests/test_api_endpoints.py::TestCoachingRouter::test_list_coaching_sessions_filter_type PASSED [ 20%]
tests/test_api_endpoints.py::TestDrillsRouter::test_get_drills PASSED    [ 21%]
tests/test_api_endpoints.py::TestDrillsRouter::test_get_drills_with_count PASSED [ 22%]
tests/test_api_endpoints.py::TestDrillsRouter::test_get_drills_filter_phase PASSED [ 22%]
tests/test_api_endpoints.py::TestDrillsRouter::test_get_drills_filter_eco PASSED [ 23%]
tests/test_api_endpoints.py::TestDrillsRouter::test_get_drills_fields PASSED [ 24%]
tests/test_api_endpoints.py::TestDrillsRouter::test_drill_attempt_correct PASSED [ 24%]
tests/test_api_endpoints.py::TestDrillsRouter::test_drill_attempt_wrong PASSED [ 25%]
tests/test_api_endpoints.py::TestDrillsRouter::test_drill_attempt_not_found PASSED [ 26%]
tests/test_api_endpoints.py::TestDrillsRouter::test_drill_stats PASSED   [ 26%]
tests/test_api_endpoints.py::TestDrillsRouter::test_extract_drills_mocked PASSED [ 27%]
tests/test_api_endpoints.py::TestDashboardRouter::test_dashboard_summary PASSED [ 28%]
tests/test_api_endpoints.py::TestDashboardRouter::test_opening_stats PASSED [ 28%]
tests/test_api_endpoints.py::TestDashboardRouter::test_pattern_stats PASSED [ 29%]
tests/test_api_endpoints.py::TestDashboardRouter::test_time_analysis PASSED [ 30%]
tests/test_api_endpoints.py::TestDashboardRouter::test_opening_book_valid PASSED [ 30%]
tests/test_api_endpoints.py::TestDashboardRouter::test_opening_book_fields PASSED [ 31%]
tests/test_api_endpoints.py::TestDashboardRouter::test_opening_book_invalid_eco PASSED [ 32%]
tests/test_api_endpoints.py::TestDashboardRouter::test_sessions_summary PASSED [ 32%]
tests/test_api_endpoints.py::TestDashboardRouter::test_sessions_performance_buckets PASSED [ 33%]
tests/test_api_endpoints.py::TestDashboardRouter::test_session_detail_valid PASSED [ 34%]
tests/test_api_endpoints.py::TestDashboardRouter::test_session_detail_invalid_date PASSED [ 34%]
tests/test_api_endpoints.py::TestInfrastructure::test_health PASSED      [ 35%]
tests/test_api_endpoints.py::TestInfrastructure::test_root_serves_html PASSED [ 36%]
tests/test_api_endpoints.py::TestInfrastructure::test_static_css PASSED  [ 36%]
tests/test_api_endpoints.py::TestInfrastructure::test_static_js PASSED   [ 37%]
tests/test_api_endpoints.py::TestInfrastructure::test_invalid_json_returns_422 PASSED [ 38%]
tests/test_api_endpoints.py::TestInfrastructure::test_missing_required_fields_returns_422 PASSED [ 38%]
tests/test_cli_commands.py::TestCLISync::test_sync_command PASSED        [ 39%]
tests/test_cli_commands.py::TestCLIAnalyze::test_analyze_command PASSED  [ 40%]
tests/test_cli_commands.py::TestCLIExtractDrills::test_extract_drills_command PASSED [ 40%]
tests/test_cli_commands.py::TestCLITagThemes::test_tag_themes_command PASSED [ 41%]
tests/test_cli_commands.py::TestCLITagThemes::test_tag_themes_force PASSED [ 42%]
tests/test_cli_commands.py::TestCLIBuildSessions::test_build_sessions_command PASSED [ 42%]
tests/test_cli_commands.py::TestCLIStatus::test_status_command PASSED    [ 43%]
tests/test_data_integrity.py::TestReferentialIntegrity::test_move_analysis_references_valid_game PASSED [ 44%]
tests/test_data_integrity.py::TestReferentialIntegrity::test_game_summary_references_valid_game PASSED [ 44%]
tests/test_data_integrity.py::TestReferentialIntegrity::test_drill_position_references_valid_game PASSED [ 45%]
tests/test_data_integrity.py::TestReferentialIntegrity::test_coaching_session_references_valid_game PASSED [ 46%]
tests/test_data_integrity.py::TestUniquenessConstraints::test_no_duplicate_move_analysis PASSED [ 46%]
tests/test_data_integrity.py::TestUniquenessConstraints::test_no_duplicate_drill_positions PASSED [ 47%]
tests/test_data_integrity.py::TestUniquenessConstraints::test_no_duplicate_game_summaries PASSED [ 48%]
tests/test_data_integrity.py::TestUniquenessConstraints::test_no_duplicate_chess_com_ids PASSED [ 48%]
tests/test_data_integrity.py::TestEnumValidity::test_game_result_values PASSED [ 49%]
tests/test_data_integrity.py::TestEnumValidity::test_player_color_values PASSED [ 50%]
tests/test_data_integrity.py::TestEnumValidity::test_time_class_values PASSED [ 51%]
tests/test_data_integrity.py::TestEnumValidity::test_classification_values PASSED [ 51%]
